Rank,Market,Region,Investment_Performance,Market_Fundamentals,Listed_Vehicles,Regulatory_and_Legal,Transaction_Process,Composite_Score
1,英国,ヨーロッパ,1.0,1.5,1.0,1.3,1.3,1.2
2,オーストラリア,アジア太平洋,1.3,1.5,1.1,1.3,1.0,1.3
3,カナダ,アメリカ大陸,1.6,1.3,1.2,1.1,1.2,1.3
4,米国,アメリカ大陸,1.2,1.4,1.0,1.4,1.3,1.3
5,フランス,ヨーロッパ,1.3,1.7,1.4,1.3,1.1,1.3
6,ニュージーランド,アジア太平洋,1.8,1.4,1.1,1.5,1.0,1.4
7,オランダ,ヨーロッパ,1.5,1.4,1.4,1.6,1.4,1.5
8,アイルランド,ヨーロッパ,2.3,1.7,1.0,1.4,1.0,1.6
9,ドイツ,ヨーロッパ,1.8,1.8,1.3,1.7,1.3,1.7
10,フィンランド,ヨーロッパ,1.9,2.0,1.1,1.7,1.1,1.7
11,シンガポール,アジア太平洋,2.0,1.8,1.5,1.7,2.0,1.8
12,スウェーデン,ヨーロッパ,1.9,2.6,1.5,1.7,1.2,1.8
13,ポーランド,ヨーロッパ,2.7,1.8,1.8,1.5,1.3,1.9
14,スイス,ヨーロッパ,1.4,3.2,1.1,1.8,1.3,1.9
15,香港,アジア太平洋,2.1,1.6,2.0,1.8,1.9,1.9
16,ベルギー,ヨーロッパ,2.2,2.3,1.1,1.9,1.4,1.9
17,デンマーク,ヨーロッパ,2.9,2.0,1.5,1.5,1.2,1.9
18,ノルウェー,ヨーロッパ,2.5,2.6,1.6,1.6,1.4,2.0
19,日本,アジア太平洋,1.7,2.9,2.1,1.6,2.1,2.0
20,チェコ共和国,ヨーロッパ,2.9,2.1,2.4,1.6,1.5,2.1
21,イタリア,ヨーロッパ,2.0,2.2,2.0,2.4,1.7,2.1
22,スペイン,ヨーロッパ,2.5,2.1,1.8,2.3,1.3,2.1
23,台湾,アジア太平洋,2.9,2.0,2.1,1.9,1.6,2.1
24,オーストリア,ヨーロッパ,2.3,3.0,1.3,1.9,2.0,2.2
25,南アフリカ,アフリカ大陸,2.2,3.7,1.2,1.8,1.8,2.2
26,ハンガリー,ヨーロッパ,2.9,2.5,2.3,1.8,1.8,2.3
27,ポルトガル,ヨーロッパ,2.6,2.9,2.2,1.9,1.7,2.3
28,マレーシア,アジア太平洋,2.7,2.1,2.2,2.4,2.2,2.3
29,スロバキア,ヨーロッパ,3.5,2.6,2.2,1.8,1.6,2.4
30,ルーマニア,ヨーロッパ,3.8,2.5,2.0,1.8,1.4,2.4
31,イスラエル,ヨーロッパ,3.1,4.1,2.1,1.8,1.1,2.5
32,メキシコ,アメリカ大陸,3.6,3.1,1.4,2.1,1.6,2.5
33,中国1級,アジア太平洋,2.4,2.0,3.3,2.6,2.8,2.5
34,ブラジル1級,アメリカ大陸,3.0,2.9,2.0,2.3,2.2,2.5
35,ルクセンブルグ,ヨーロッパ,3.4,3.1,1.9,2.2,1.7,2.6
36,インド1級,アジア太平洋,3.1,2.9,2.1,2.3,2.2,2.6
37,ギリシャ,ヨーロッパ,2.9,3.3,2.5,2.3,2.2,2.6
38,タイ,アジア太平洋,3.0,2.4,2.2,2.7,2.6,2.6
39,インド2級,アジア太平洋,3.1,2.9,2.1,2.4,2.3,2.6
40,韓国,アジア太平洋,3.2,2.8,3.2,1.9,2.7,2.7
41,ボツワナ,アフリカ大陸,3.3,2.9,2.3,2.3,2.0,2.7
42,ロシア1級,ヨーロッパ,3.3,2.5,1.9,2.6,2.5,2.7
43,ブラジル2級,アメリカ大陸,3.0,3.3,2.0,2.3,2.5,2.7
44,トルコ,ヨーロッパ,3.6,2.8,2.5,2.2,2.1,2.7
45,インドネシア,アジア太平洋,3.0,2.4,1.9,2.7,3.1,2.7
46,フィリピン,アジア太平洋,3.2,2.7,2.1,2.8,2.6,2.8
47,クロアチア,ヨーロッパ,3.9,2.8,3.4,2.1,2.0,2.8
48,ドバイ,中東・北アフリカ,3.4,2.9,1.9,2.9,2.5,2.9
49,中国1.5級,アジア太平洋,2.7,2.9,3.3,2.8,3.3,2.9
50,ブルガリア,ヨーロッパ,3.9,3.2,2.8,2.5,2.0,3.0
51,スロベニア,ヨーロッパ,4.3,3.6,5.0,1.5,1.6,3.0
52,インド3級,アジア太平洋,3.5,3.2,2.1,2.7,3.0,3.0
53,セルビア,ヨーロッパ,4.3,2.9,5.0,2.0,1.9,3.0
54,ロシア2級,ヨーロッパ,3.7,2.7,2.9,2.9,3.1,3.1
55,中国2級,アジア太平洋,2.7,3.1,3.3,3.1,3.7,3.1
56,アルゼンチン,アメリカ大陸,4.0,3.7,3.1,2.4,2.3,3.1
57,ザンビア,アフリカ大陸,4.0,4.2,1.7,2.7,2.1,3.1
58,モーリシャス,アフリカ大陸,4.2,3.9,2.8,2.6,1.9,3.2
59,アブダビ,中東・北アフリカ,3.6,3.7,2.5,3.3,2.5,3.2
60,ケイマン諸島,アメリカ大陸,4.3,3.5,5.0,2.1,2.2,3.2
61,ケニア,アフリカ大陸,4.2,3.2,2.9,2.7,3.1,3.3
62,チリ,アメリカ大陸,3.8,4.5,2.8,2.4,2.9,3.3
63,サウジアラビア,中東・北アフリカ,3.4,4.3,2.7,2.8,3.1,3.3
64,ペルー,アメリカ大陸,4.0,4.3,3.1,2.7,2.6,3.4
65,エジプト,中東・北アフリカ,3.5,3.8,2.2,3.2,3.8,3.4
66,中国3級,アジア太平洋,2.7,4.5,3.3,3.1,3.7,3.4
67,バーレーン,中東・北アフリカ,3.9,4.7,2.1,3.1,2.7,3.5
68,ベトナム,アジア太平洋,3.9,3.1,3.0,3.7,3.2,3.5
69,スリランカ,アジア太平洋,4.5,3.4,4.0,2.8,3.0,3.5
70,マカオ,アジア太平洋,3.9,3.6,5.0,2.7,3.3,3.5
71,モロッコ,中東・北アフリカ,4.0,4.7,3.8,2.7,3.0,3.5
72,ウルグアイ,アメリカ大陸,4.7,4.5,5.0,1.9,3.2,3.6
73,クウェート,中東・北アフリカ,3.8,4.4,2.1,3.7,3.4,3.6
74,カタール,中東・北アフリカ,4.1,4.6,2.3,3.3,3.1,3.6
75,ウクライナ,ヨーロッパ,3.9,3.2,3.6,3.9,3.4,3.7
76,プエルトリコ,アメリカ大陸,4.3,4.5,3.5,3.0,3.0,3.7
77,イラン,中東・北アフリカ,3.7,3.5,4.6,3.6,3.6,3.7
78,ロシア3級,ヨーロッパ,4.3,4.5,3.8,2.9,3.4,3.7
79,ヨルダン,中東・北アフリカ,4.1,4.8,2.8,3.4,3.2,3.8
80,ルワンダ,アフリカ大陸,4.6,4.3,5.0,2.5,3.6,3.8
81,コスタリカ,アメリカ大陸,4.5,4.4,5.0,2.7,3.2,3.8
82,バハマ,アメリカ大陸,4.5,4.7,5.0,2.9,2.7,3.8
83,ナイジェリア,アフリカ大陸,4.1,4.9,3.0,3.6,3.0,3.8
84,エクアドル,アメリカ大陸,4.3,4.4,5.0,2.9,3.4,3.8
85,ガーナ,アフリカ大陸,4.3,4.3,5.0,3.4,2.7,3.9
86,コロンビア,アメリカ大陸,4.6,4.3,5.0,3.0,3.3,3.9
87,カザフスタン,ヨーロッパ,4.6,3.9,3.7,3.5,3.9,3.9
88,パキスタン,中東・北アフリカ,4.3,4.6,3.3,3.4,4.2,4.0
89,オマーン,中東・北アフリカ,4.5,4.6,5.0,3.4,3.2,4.0
90,ウガンダ,アフリカ大陸,4.3,5.0,5.0,3.2,3.5,4.1
91,レバノン,中東・北アフリカ,4.0,4.9,2.3,4.0,4.3,4.1
92,パナマ,アメリカ大陸,4.7,4.3,5.0,3.6,3.6,4.2
93,チュニジア,中東・北アフリカ,4.8,4.7,5.0,3.2,3.9,4.2
94,エチオピア,アフリカ大陸,4.8,5.0,5.0,2.9,3.9,4.2
95,ミャンマー,アジア太平洋,4.6,4.1,5.0,3.8,3.6,4.2
96,アルジェリア,中東・北アフリカ,4.7,4.8,5.0,3.4,3.6,4.2
97,アンゴラ,アフリカ大陸,4.5,4.3,5.0,3.8,3.9,4.2
98,ドミニカ,アメリカ大陸,4.6,4.9,5.0,3.4,3.6,4.2
99,タンザニア,アフリカ大陸,4.4,5.0,5.0,3.4,4.2,4.3
100,ベラルーシ,ヨーロッパ,4.6,4.7,5.0,3.8,4.0,4.3
101,モザンビーク,アフリカ大陸,4.7,4.5,5.0,4.0,4.0,4.4
102,グァテマラ,アメリカ大陸,4.7,4.7,5.0,4.1,3.9,4.4
103,イラク,中東・北アフリカ,4.6,5.0,5.0,3.9,4.5,4.5
104,コートジボワール,アフリカ大陸,4.9,5.0,5.0,3.7,4.5,4.5
105,ベネズエラ,アメリカ大陸,4.5,4.5,4.8,4.6,4.3,4.5
106,セネガル,アフリカ大陸,4.9,5.0,5.0,3.8,4.5,4.5
107,ジブチ,中東・北アフリカ,4.8,5.0,5.0,4.0,4.4,4.6
108,ホンジュラス,アメリカ大陸,4.7,4.9,5.0,4.2,4.2,4.6
109,リビア,中東・北アフリカ,4.7,5.0,5.0,4.4,4.6,4.7
